ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6060,"2020",2068,465,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04120917442161688
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6060,"2020",4998,979,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.09959548054121914
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6060,"2020",17512,1427,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3489627961660323
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6060,"2020",5356,885,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.10672937050395552
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6060,"2020",4091,679,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.08152163083115796
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6060,"2020",2952,748,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.05882470159217265
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6060,"2020",1573,420,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03134527628878305
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6060,"2020",840,313,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.016738736225414982
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6060,"2020",1033,385,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.020584660143873425
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6060,"2020",2359,598,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04700795089970707
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6060,"2020",2400,631,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.047824960644042805
3,"Foreign Born",0,"Under 5 Years",2020,"2020",57,53,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0011358428152960167
3,"Foreign Born",1,"5 to 17 Years",2020,"2020",149,99,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0029691329733176576
3,"Foreign Born",2,"18 to 24 Years",2020,"2020",1995,491,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03975449853536058
3,"Foreign Born",3,"25 to 34 Years",2020,"2020",1452,247,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.028934101189645896
3,"Foreign Born",4,"35 to 44 Years",2020,"2020",608,158,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.012115656696490843
3,"Foreign Born",5,"45 to 54 Years",2020,"2020",263,132,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.005240818603909691
3,"Foreign Born",6,"55 to 59 Years",2020,"2020",79,69,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.001574238287866409
3,"Foreign Born",7,"60 & 61 Years",2020,"2020",67,53,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0013351134846461949
3,"Foreign Born",8,"62 to 64 Years",2020,"2020",27,30.000000000000004,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0005380308072454815
3,"Foreign Born",9,"65 to 74 Years",2020,"2020",183,99,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0036466532491082637
3,"Foreign Born",10,"75 Years & Over",2020,"2020",121,71,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.002411175099137158
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6057,"2019",2204,479,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04412235746316464
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6057,"2019",5534,860,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11078635490070468
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6057,"2019",17308,1391,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3464926329276105
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6057,"2019",5568,873,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11146700832799487
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6057,"2019",3899,629,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.078054932735426
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6057,"2019",2853,591,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.05711483023702755
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6057,"2019",1313,336,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.026285233824471493
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6057,"2019",679,272,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.01359304932735426
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6057,"2019",1014,332,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.020299487508007686
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6057,"2019",2248,472,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04500320307495195
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6057,"2019",2070,414,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04143978219090327
3,"Foreign Born",0,"Under 5 Years",2019,"2019",42,38,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0008408071748878924
3,"Foreign Born",1,"5 to 17 Years",2019,"2019",184,115,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.003683536194746957
3,"Foreign Born",2,"18 to 24 Years",2019,"2019",2333,434.99999999999994,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.04670483664317745
3,"Foreign Born",3,"25 to 34 Years",2019,"2019",1357,149,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.02716607943625881
3,"Foreign Born",4,"35 to 44 Years",2019,"2019",626,182,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.012532030749519538
3,"Foreign Born",5,"45 to 54 Years",2019,"2019",317,182,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.006346092248558617
3,"Foreign Born",6,"55 to 59 Years",2019,"2019",62,52,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0012411915438821268
3,"Foreign Born",7,"60 & 61 Years",2019,"2019",59,49,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0011811338885329918
3,"Foreign Born",8,"62 to 64 Years",2019,"2019",24,17,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0004804612427930814
3,"Foreign Born",9,"65 to 74 Years",2019,"2019",167,84,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0033432094811018578
3,"Foreign Born",10,"75 Years & Over",2019,"2019",91,61,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0018217488789237669
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6054,"2018",2207,484,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.044561552284612435
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6054,"2018",5451,831,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11006117875098431
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6054,"2018",17392,1340,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3511619924485634
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6054,"2018",5829,777,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11769337936882912
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6054,"2018",3703,623,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.07476729864518343
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6054,"2018",2942,595,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.059401942374866235
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6054,"2018",1422,336,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.028711611848082862
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6054,"2018",640,268,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.01292224443232984
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6054,"2018",957,286,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.019322793627718216
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6054,"2018",2116,413,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.042724170654390534
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6054,"2018",1913,398,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03862539624851091
3,"Foreign Born",0,"Under 5 Years",2018,"2018",30,23,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0006057302077654613
3,"Foreign Born",1,"5 to 17 Years",2018,"2018",163,96,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.003291134128859006
3,"Foreign Born",2,"18 to 24 Years",2018,"2018",1790,385,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.036141902396672525
3,"Foreign Born",3,"25 to 34 Years",2018,"2018",1615,278,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03260847618470733
3,"Foreign Born",4,"35 to 44 Years",2018,"2018",594,152,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.011993458113756133
3,"Foreign Born",5,"45 to 54 Years",2018,"2018",289,161,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.005835201001473943
3,"Foreign Born",6,"55 to 59 Years",2018,"2018",94,66,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0018979546509984453
3,"Foreign Born",7,"60 & 61 Years",2018,"2018",58,45,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0011710784016798917
3,"Foreign Born",8,"62 to 64 Years",2018,"2018",38,30.000000000000004,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0007672582631695843
3,"Foreign Born",9,"65 to 74 Years",2018,"2018",177,66,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0035738082258162216
3,"Foreign Born",10,"75 Years & Over",2018,"2018",107,83,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.002160437741030145
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6051,"2017",2222,487,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04564034096744377
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6051,"2017",5286,788,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.10857553661291978
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6051,"2017",16920,1216,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3475403101571326
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6051,"2017",5616,770,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11535380507343124
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6051,"2017",3595,671,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.07384204580466262
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6051,"2017",3087,574,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.06340762041696621
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6051,"2017",1428,344,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.029331416247304096
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6051,"2017",649,273,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.013330594639005855
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6051,"2017",976,338,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.020047242477149018
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6051,"2017",2185,414,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04488035329156825
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6051,"2017",1907,428,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03917017561877375
3,"Foreign Born",0,"Under 5 Years",2017,"2017",23,22,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.00047242477149019203
3,"Foreign Born",1,"5 to 17 Years",2017,"2017",142,90,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0029167094587655333
3,"Foreign Born",2,"18 to 24 Years",2017,"2017",1651,339,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03391188251001335
3,"Foreign Born",3,"25 to 34 Years",2017,"2017",1734,275,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03561671972886926
3,"Foreign Born",4,"35 to 44 Years",2017,"2017",594,129,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.012200883228920613
3,"Foreign Born",5,"45 to 54 Years",2017,"2017",261,164,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.005360994146040875
3,"Foreign Born",6,"55 to 59 Years",2017,"2017",70,45,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0014378145219266715
3,"Foreign Born",7,"60 & 61 Years",2017,"2017",58,45,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0011913320324535277
3,"Foreign Born",8,"62 to 64 Years",2017,"2017",51,31,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0010475505802608606
3,"Foreign Born",9,"65 to 74 Years",2017,"2017",112,57.99999999999999,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0023005032350826744
