ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share
3,"Foreign Born",10,"75 Years & Over",2017,"2017",118,97,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.002423744479819246
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6048,"2016",2416,436,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.050224513553966406
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6048,"2016",5629,850,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11701729585897222
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6048,"2016",16881,1320,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3509271578247131
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6048,"2016",5316,742,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11051056045235323
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6048,"2016",3504,627,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.07284217528687843
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6048,"2016",2898,529,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.060244470314318975
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6048,"2016",1437,397,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.02987277565275237
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6048,"2016",677,268,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.014073673706968236
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6048,"2016",903,284,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.018771827706635623
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6048,"2016",2048,379,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.042574422085481456
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6048,"2016",1783,365,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03706552469649094
3,"Foreign Born",0,"Under 5 Years",2016,"2016",23,21,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0004781307167803093
3,"Foreign Born",1,"5 to 17 Years",2016,"2016",166,94,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.003450856477631798
3,"Foreign Born",2,"18 to 24 Years",2016,"2016",1359,219.99999999999997,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.028251288874106103
3,"Foreign Born",3,"25 to 34 Years",2016,"2016",1663,234.00000000000003,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03457092965241976
3,"Foreign Born",4,"35 to 44 Years",2016,"2016",588,122,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.012223515715948778
3,"Foreign Born",5,"45 to 54 Years",2016,"2016",417,184,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.008668717778147348
3,"Foreign Born",6,"55 to 59 Years",2016,"2016",61,36,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.001268085814069516
3,"Foreign Born",7,"60 & 61 Years",2016,"2016",53,41,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.001101779477798104
3,"Foreign Born",8,"62 to 64 Years",2016,"2016",54,33,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0011225677698320307
3,"Foreign Born",9,"65 to 74 Years",2016,"2016",117,53,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0024322301679693997
3,"Foreign Born",10,"75 Years & Over",2016,"2016",111,91,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0023075004157658407
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6045,"2015",2509,411,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.05279548850030512
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6045,"2015",5218,658,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.1097994655219578
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6045,"2015",16718,1173,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.35178755549944235
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6045,"2015",5389,705,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11339772320770995
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6045,"2015",3084,608,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.06489489299917935
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6045,"2015",3317,531,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.06979778212654925
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6045,"2015",1631,411,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.034320223891589334
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6045,"2015",649,289,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.013656545251772826
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6045,"2015",820,292,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.017254802937524988
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6045,"2015",1987,376,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04181133345958799
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6045,"2015",1766,349,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03716095364349894
3,"Foreign Born",0,"Under 5 Years",2015,"2015",14,15.000000000000002,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0002945941964943291
3,"Foreign Born",1,"5 to 17 Years",2015,"2015",149,87,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0031353239484039307
3,"Foreign Born",2,"18 to 24 Years",2015,"2015",1269,286,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.026702859667950257
3,"Foreign Born",3,"25 to 34 Years",2015,"2015",1686,300,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.03547755823495991
3,"Foreign Born",4,"35 to 44 Years",2015,"2015",556,182,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.011699598089346211
3,"Foreign Born",5,"45 to 54 Years",2015,"2015",397,152,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.008353849714874902
3,"Foreign Born",6,"55 to 59 Years",2015,"2015",63,31,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0013256738842244808
3,"Foreign Born",7,"60 & 61 Years",2015,"2015",75,47,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0015781831955053343
3,"Foreign Born",8,"62 to 64 Years",2015,"2015",46,39,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0009679523599099383
3,"Foreign Born",9,"65 to 74 Years",2015,"2015",82,51,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0017254802937524988
3,"Foreign Born",10,"75 Years & Over",2015,"2015",98,86,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0020621593754603035
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6042,"2014",2305,388,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.049198522977097606
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6042,"2014",4844,655,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.10339160316748842
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6042,"2014",16897,1480,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.36065398817527905
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6042,"2014",5352,792,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.11423448805788564
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6042,"2014",2971,574,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.0634138011995475
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6042,"2014",3617,666,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.077202194190092
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6042,"2014",1656,417,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.035346097201767304
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6042,"2014",596,356,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.012721179910780986
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6042,"2014",752,278,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.016050884719643124
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6042,"2014",2039,421,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.043520949392755755
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6042,"2014",1683,349,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.0359223922648396
3,"Foreign Born",0,"Under 5 Years",2014,"2014",46,50,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0009818360333824251
3,"Foreign Born",1,"5 to 17 Years",2014,"2014",136,82,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.002902819576956735
3,"Foreign Born",2,"18 to 24 Years",2014,"2014",1363,349,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.029092228554353162
3,"Foreign Born",3,"25 to 34 Years",2014,"2014",1339,313,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.028579966276066678
3,"Foreign Born",4,"35 to 44 Years",2014,"2014",569,161,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.012144884847708693
3,"Foreign Born",5,"45 to 54 Years",2014,"2014",300,128,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.006403278478581033
3,"Foreign Born",6,"55 to 59 Years",2014,"2014",63,35,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.001344688480502017
3,"Foreign Born",7,"60 & 61 Years",2014,"2014",102,61,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0021771146827175513
3,"Foreign Born",8,"62 to 64 Years",2014,"2014",41,37,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0008751147254060746
3,"Foreign Born",9,"65 to 74 Years",2014,"2014",96,69,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.002049049113145931
3,"Foreign Born",10,"75 Years & Over",2014,"2014",84,101,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0017929179740026895
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6039,"2013",2259,406,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.048902454864268086
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6039,"2013",4727,797,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.10232930683638568
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6039,"2013",16741,1218,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.3624063731220505
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6039,"2013",5259,758,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.1138459540200026
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6039,"2013",3010,610,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.06515997748625363
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6039,"2013",3645,651,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.07890635147421743
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6039,"2013",1514,407,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.032774819240594014
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6039,"2013",543,247.99999999999997,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.011754773347187946
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6039,"2013",659,241,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.01426592198120968
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6039,"2013",2081,377,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.04504914058102784
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6039,"2013",1768,337,"Stillwater, OK","16000US4070300","stillwater-ok","Native Born",0.03827336883577954
3,"Foreign Born",0,"Under 5 Years",2013,"2013",42,51,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0009092089881802832
3,"Foreign Born",1,"5 to 17 Years",2013,"2013",146,98,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0031605836255790797
3,"Foreign Born",2,"18 to 24 Years",2013,"2013",1504,217,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0325583409100749
3,"Foreign Born",3,"25 to 34 Years",2013,"2013",1058,150,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.022903407368922372
3,"Foreign Born",4,"35 to 44 Years",2013,"2013",701,154,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.015175130969389964
3,"Foreign Born",5,"45 to 54 Years",2013,"2013",272,124,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.005888210590119929
3,"Foreign Born",6,"55 to 59 Years",2013,"2013",38,27,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0008226176559726371
3,"Foreign Born",7,"60 & 61 Years",2013,"2013",83,54.99999999999999,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0017967701433086547
3,"Foreign Born",8,"62 to 64 Years",2013,"2013",29,30.000000000000004,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0006277871585054336
3,"Foreign Born",9,"65 to 74 Years",2013,"2013",80,70,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0017318266441529204
3,"Foreign Born",10,"75 Years & Over",2013,"2013",35,41,"Stillwater, OK","16000US4070300","stillwater-ok","Foreign Born",0.0007576741568169026